Tissue	Cell type	Negative Gene Names
small intestine	proximal enterocytes	['TLR9', 'MUC4', 'ALCAM', 'CDON', 'IL4R']
rectum	intestinal goblet cells	['TLR9', 'ALCAM', 'IL4R']
rectum	enteroendocrine cells	['TLR9', 'IL4R']
rectum	undifferentiated cells	['TLR9', 'ALCAM', 'IL4R']
rectum	distal enterocytes	['TLR9', 'ALCAM', 'IL4R']
colon	intestinal goblet cells	['TLR9', 'ALCAM', 'IL4R']
colon	enteroendocrine cells	['TLR9', 'IL4R']
colon	undifferentiated cells	['TLR9', 'ALCAM', 'IL4R']
colon	distal enterocytes	['TLR9', 'ALCAM', 'IL4R']
eye	bipolar cells	['CNTNAP2', 'NTNG1', 'TPBG']
eye	cone photoreceptor cells	['CNTNAP2', 'TPBG', 'NTNG1']
eye	muller glia cells	['CNTNAP2', 'NTNG1', 'TPBG']
eye	horizontal cells	['CNTNAP2', 'NTNG1', 'TPBG']
testis	spermatocytes	['KITLG', 'PLAUR', 'NOTCH2', 'CLU', 'FAS', 'PTCH1', 'CD55', 'STIM1', 'EDNRA', 'THBS2']
testis	peritubular cells	['KITLG', 'PLAUR', 'NOTCH2', 'CLU', 'FAS', 'PTCH1', 'CD55', 'STIM1', 'EDNRA', 'THBS2']
testis	spermatogonia	['KITLG', 'PLAUR', 'NOTCH2', 'CLU', 'FAS', 'PTCH1', 'CD55', 'STIM1', 'EDNRA', 'THBS2']
testis	leydig cells	['CLU', 'STIM1', 'NOTCH2', 'FAS', 'CD55', 'KITLG']
testis	early spermatids	['KITLG', 'PLAUR', 'NOTCH2', 'CLU', 'FAS', 'PTCH1', 'CD55', 'STIM1', 'EDNRA', 'THBS2']
testis	late spermatids	['KITLG', 'PLAUR', 'NOTCH2', 'CLU', 'FAS', 'PTCH1', 'CD55', 'STIM1', 'EDNRA', 'THBS2']
testis	endothelial cells	['KITLG', 'PLAUR', 'NOTCH2', 'CLU', 'FAS', 'PTCH1', 'CD55', 'STIM1', 'EDNRA', 'THBS2']
liver	erythroid cells	['LEPR', 'ITGB4', 'GGT1', 'JAG1', 'TACSTD2', 'TLR4', 'MSR1', 'AQP1', 'AMBP', 'ICAM1', 'LRP5', 'CLEC1B', 'TLR9', 'CD163', 'GGT7', 'EPCAM', 'ALPL', 'CDH1', 'MME', 'FGFR4', 'CD14', 'SLC15A3', 'CD38', 'SLC4A2', 'HFE']
liver	fibroblasts	['LEPR', 'ITGB4', 'GGT1', 'JAG1', 'TACSTD2', 'TLR4', 'MSR1', 'AQP1', 'AMBP', 'ICAM1', 'LRP5', 'CLEC1B', 'TLR9', 'CD163', 'GGT7', 'EPCAM', 'ALPL', 'CDH1', 'MME', 'FGFR4', 'CD14', 'SLC15A3', 'CD38', 'SLC4A2', 'HFE']
liver	cholangiocytes	['FGFR4', 'TLR9', 'CD163', 'CD14', 'TLR4', 'MSR1', 'LEPR', 'SLC15A3', 'CD38', 'HFE', 'AMBP', 'CDH1', 'ICAM1', 'MME', 'LRP5', 'CLEC1B']
liver	kupffer cells	['FGFR4', 'GGT7', 'TACSTD2', 'EPCAM', 'JAG1', 'LEPR', 'AQP1', 'ITGB4', 'GGT1', 'ALPL', 'SLC4A2', 'AMBP', 'CDH1', 'ICAM1', 'MME', 'LRP5']
liver	smooth muscle cells	['LEPR', 'ITGB4', 'GGT1', 'JAG1', 'TACSTD2', 'TLR4', 'MSR1', 'AQP1', 'AMBP', 'ICAM1', 'LRP5', 'CLEC1B', 'TLR9', 'CD163', 'GGT7', 'EPCAM', 'ALPL', 'CDH1', 'MME', 'FGFR4', 'CD14', 'SLC15A3', 'CD38', 'SLC4A2', 'HFE']
liver	endothelial cells	['LEPR', 'ITGB4', 'GGT1', 'JAG1', 'TACSTD2', 'TLR4', 'MSR1', 'AQP1', 'AMBP', 'ICAM1', 'LRP5', 'CLEC1B', 'TLR9', 'CD163', 'GGT7', 'EPCAM', 'ALPL', 'CDH1', 'MME', 'FGFR4', 'CD14', 'SLC15A3', 'CD38', 'SLC4A2', 'HFE']
rectum	paneth cells	['ALCAM']
lung	fibroblasts	['GPRC5A', 'P2RX7', 'EMP2', 'ICAM1', 'CD36']
lung	alveolar cells type 1	['CD163', 'VIM', 'THY1', 'FAP', 'DDR2', 'CD34', 'PDGFRA', 'PTPRC', 'COL6A2', 'CD36', 'PDGFRB']
lung	ciliated cells	['CD163', 'GPRC5A', 'VIM', 'THY1', 'FAP', 'DDR2', 'P2RX7', 'CD34', 'EMP2', 'PDGFRA', 'PTPRC', 'COL6A2', 'ICAM1', 'CD36', 'PDGFRB']
lung	smooth muscle cells	['CD163', 'GPRC5A', 'VIM', 'THY1', 'FAP', 'DDR2', 'P2RX7', 'CD34', 'EMP2', 'PDGFRA', 'PTPRC', 'COL6A2', 'ICAM1', 'CD36', 'PDGFRB']
lung	club cells	['CD163', 'GPRC5A', 'VIM', 'THY1', 'FAP', 'DDR2', 'P2RX7', 'CD34', 'EMP2', 'PDGFRA', 'PTPRC', 'COL6A2', 'ICAM1', 'CD36', 'PDGFRB']
lung	endothelial cells	['CD163', 'GPRC5A', 'VIM', 'THY1', 'FAP', 'DDR2', 'P2RX7', 'CD34', 'EMP2', 'PDGFRA', 'PTPRC', 'COL6A2', 'ICAM1', 'CD36', 'PDGFRB']
brain	inhibitory neurons	['CNTNAP2', 'CLU', 'VIM', 'CD109', 'FGFR2', 'PCDH15', 'TMEM63A', 'ITGB4', 'P2RX7', 'SORL1', 'LRRN1', 'CD44', 'ITGA1', 'RTN4', 'TSPAN15', 'HLA-E', 'CD40', 'OPCML', 'ENTPD2', 'PON2', 'GRIA2', 'BACE1', 'NPC1', 'SLC14A1', 'ERBB3', 'CDH13', 'SLC1A3', 'CD86', 'NTRK2', 'CXADR', 'UGT8', 'SLC6A11', 'F3', 'MCAM', 'ABCA1', 'ALCAM', 'THY1', 'ATP1B2', 'EFNB3', 'CPVL', 'PDGFRA', 'S1PR1', 'CA12', 'NRP1', 'EPHB1', 'LRP1', 'L1CAM', 'SEMA4D', 'PCDH9', 'RYR3', 'CD80', 'ITGA6', 'EVI2A', 'S1PR5', 'TYRO3', 'SORCS2', 'LRRC8A', 'PLXNB1', 'CSPG4', 'SLC15A2', 'HEPACAM', 'ITGA7', 'FGFR3', 'CCR7']
brain	excitatory neurons	['CNTNAP2', 'CLU', 'VIM', 'CD109', 'FGFR2', 'PCDH15', 'TMEM63A', 'ITGB4', 'P2RX7', 'SORL1', 'LRRN1', 'CD44', 'ITGA1', 'RTN4', 'TSPAN15', 'HLA-E', 'CD40', 'OPCML', 'ENTPD2', 'PON2', 'GRIA2', 'BACE1', 'NPC1', 'SLC14A1', 'ERBB3', 'CDH13', 'SLC1A3', 'CD86', 'NTRK2', 'CXADR', 'UGT8', 'SLC6A11', 'F3', 'MCAM', 'ABCA1', 'ALCAM', 'THY1', 'ATP1B2', 'EFNB3', 'CPVL', 'PDGFRA', 'S1PR1', 'CA12', 'NRP1', 'EPHB1', 'LRP1', 'L1CAM', 'SEMA4D', 'PCDH9', 'RYR3', 'CD80', 'ITGA6', 'EVI2A', 'S1PR5', 'TYRO3', 'SORCS2', 'LRRC8A', 'PLXNB1', 'CSPG4', 'SLC15A2', 'HEPACAM', 'ITGA7', 'FGFR3', 'CCR7']
brain	microglial cells	['CNTNAP2', 'CLU', 'VIM', 'CD109', 'FGFR2', 'PCDH15', 'TMEM63A', 'ITGB4', 'P2RX7', 'SORL1', 'LRRN1', 'CD44', 'ITGA1', 'RTN4', 'TSPAN15', 'HLA-E', 'CD40', 'OPCML', 'ENTPD2', 'PON2', 'GRIA2', 'BACE1', 'NPC1', 'SLC14A1', 'ERBB3', 'CDH13', 'SLC1A3', 'CD86', 'NTRK2', 'CXADR', 'UGT8', 'SLC6A11', 'F3', 'MCAM', 'ABCA1', 'ALCAM', 'THY1', 'ATP1B2', 'EFNB3', 'CPVL', 'PDGFRA', 'S1PR1', 'CA12', 'NRP1', 'EPHB1', 'LRP1', 'L1CAM', 'SEMA4D', 'PCDH9', 'RYR3', 'CD80', 'ITGA6', 'EVI2A', 'S1PR5', 'TYRO3', 'SORCS2', 'LRRC8A', 'PLXNB1', 'CSPG4', 'SLC15A2', 'HEPACAM', 'ITGA7', 'FGFR3', 'CCR7']
brain	oligodendrocytes	['CLU', 'PCDH15', 'SORL1', 'HLA-E', 'CD86', 'PDGFRA', 'NRP1', 'LRP1', 'ITGA6', 'HEPACAM', 'CCR7', 'ATP1B2', 'CA12', 'SORCS2', 'LRRC8A', 'ITGA7', 'FGFR3', 'CD109', 'ITGB4', 'CD44', 'CD40', 'ENTPD2', 'PON2', 'SLC1A3', 'F3', 'ABCA1', 'CPVL', 'L1CAM', 'VIM', 'ITGA1', 'NTRK2', 'SLC6A11', 'S1PR1', 'RYR3', 'CD80', 'PLXNB1', 'SLC15A2', 'SLC14A1']
brain	oligodendrocyte precursor cells	['CNTNAP2', 'CLU', 'VIM', 'CD109', 'FGFR2', 'PCDH15', 'TMEM63A', 'ITGB4', 'P2RX7', 'SORL1', 'LRRN1', 'CD44', 'ITGA1', 'RTN4', 'TSPAN15', 'HLA-E', 'CD40', 'OPCML', 'ENTPD2', 'PON2', 'GRIA2', 'BACE1', 'NPC1', 'SLC14A1', 'ERBB3', 'CDH13', 'SLC1A3', 'CD86', 'NTRK2', 'CXADR', 'UGT8', 'SLC6A11', 'F3', 'MCAM', 'ABCA1', 'ALCAM', 'THY1', 'ATP1B2', 'EFNB3', 'CPVL', 'PDGFRA', 'S1PR1', 'CA12', 'NRP1', 'EPHB1', 'LRP1', 'L1CAM', 'SEMA4D', 'PCDH9', 'RYR3', 'CD80', 'ITGA6', 'EVI2A', 'S1PR5', 'TYRO3', 'SORCS2', 'LRRC8A', 'PLXNB1', 'CSPG4', 'SLC15A2', 'HEPACAM', 'ITGA7', 'FGFR3', 'CCR7']
adipose tissue	adipocytes	['FAP', 'CTSK', 'PTCH1', 'HHIP', 'CD55', 'PDGFRA', 'LRP1', 'THBS2', 'PDGFRB', 'ITGAL', 'COL6A2', 'DDR2', 'IL1R1', 'PKD2', 'SCARA5', 'LAMA2', 'CD44', 'ENTPD2', 'VIM', 'THY1', 'DPEP1', 'PTPRC', 'NT5E', 'CDH11', 'CD40']
adipose tissue	smooth muscle cells	['FZD4', 'THBS2', 'VIM', 'FAP', 'CTSK', 'MPZL1', 'ITGAL', 'TMEM26', 'ADRB2', 'COL6A2', 'CD44', 'ADAM12', 'TLR4', 'STEAP4', 'ENTPD2', 'DDR2', 'EGFR', 'IL1R1', 'SLC1A5', 'TNFRSF9', 'PKD2', 'HHIP', 'PTCH1', 'THY1', 'DPEP1', 'AOC3', 'CD55', 'PDGFRA', 'PTPRC', 'NT5E', 'LRP1', 'TLR2', 'SCARA5', 'LAMA2', 'SLC2A4', 'CDH11', 'PDGFRB', 'CD40']
adipose tissue	schwann cells	['FZD4', 'THBS2', 'VIM', 'FAP', 'CTSK', 'MPZL1', 'ITGAL', 'TMEM26', 'ADRB2', 'COL6A2', 'CD44', 'ADAM12', 'TLR4', 'STEAP4', 'ENTPD2', 'DDR2', 'EGFR', 'IL1R1', 'SLC1A5', 'TNFRSF9', 'PKD2', 'HHIP', 'PTCH1', 'THY1', 'DPEP1', 'AOC3', 'CD55', 'PDGFRA', 'PTPRC', 'NT5E', 'LRP1', 'TLR2', 'SCARA5', 'LAMA2', 'SLC2A4', 'CDH11', 'PDGFRB', 'CD40']
immune	t-cells	['CD4', 'PECAM1', 'PCDH15', 'CD244', 'ITGA2', 'STAB1', 'NAAA', 'TNFRSF13B', 'FCGR3B', 'ADAM19', 'KLRB1', 'LTB', 'HLA-A', 'TLR3', 'ITGAE', 'CD86', 'SLAMF7', 'CD74', 'IL2RG', 'KLRC1', 'ITGB3', 'CD55', 'CD22', 'FCGR3A', 'IL2RB', 'HLA-DRB1', 'CD69', 'HFE', 'HLA-DQB1', 'CCR7', 'CD63', 'KLRG1', 'CD48', 'LILRB1', 'ITGAL', 'CD19', 'SELPLG', 'CMKLR1', 'SLAMF6', 'TLR4', 'CLEC12A', 'CD180', 'LY75', 'CLEC2D', 'CD68', 'MRC1', 'TNFRSF17', 'CD79B', 'TNFRSF9', 'CD36', 'CD163', 'ITGAX', 'SIGLEC6', 'HLA-DRB5', 'SIGLEC7', 'CD27', 'CD14', 'IGHM', 'LAIR1', 'DPP4', 'CD28', 'CD3G', 'CD1B', 'FCGR1A', 'HLA-C', 'CXCL16', 'TNFRSF14', 'IL18R1', 'CD44', 'KLRF1', 'BST1', 'KIT', 'ITGAM', 'ICAM1', 'SIRPA', 'HLA-DPB1', 'KIR3DL1', 'SIGLEC1', 'ACE', 'P2RY10', 'IGHG4', 'FLT3', 'SELL', 'CR2', 'FCER2', 'BTLA', 'PDCD1', 'PLAUR', 'HLA-DRA', 'CD2', 'SEMA4A', 'CD83', 'BSG', 'CD1C', 'GPR132', 'CD33', 'CXCR3', 'IGHG1', 'PILRA', 'CD79A', 'PDCD1LG2', 'TLR9', 'NCR3', 'FAS', 'MS4A1', 'CD72', 'HLA-DPA1', 'PTPRC', 'CD7', 'AXL', 'MME', 'CD80', 'CD70', 'CD38', 'HLA-DQA1', 'CD5', 'FCGR2B', 'CADM1', 'CD40', 'HLA-B']
bronchus	basal respiratory cells	['SLC12A2', 'SLC9A7']
bronchus	ciliated cells	['SLC12A2', 'SLC9A7']
bronchus	smooth muscle cells	['SLC12A2', 'SLC9A7']
bronchus	club cells	['SLC12A2', 'SLC9A7']
vascular	schwann cells	['SEMA7A', 'PECAM1', 'PLVAP', 'HYAL2', 'STAB1', 'PODXL', 'VCAM1', 'TIE1', 'HSPG2', 'NPR1', 'TGFBR2', 'FLT1', 'PTPRB', 'CDH5', 'CLEC14A', 'AQP1', 'NRP2', 'ICAM1', 'ENG', 'CD36', 'CLEC1B', 'LIFR', 'PROCR', 'TEK', 'THBD', 'ITGB3', 'MCAM', 'CD82', 'CALCRL', 'EMP1', 'CD55', 'ICAM2', 'TSPAN8', 'FLT4', 'RAMP3', 'SLC7A5', 'APLNR', 'CD34', 'SLC2A1', 'ECE1', 'DPP4', 'PDGFRB', 'THSD1']
vascular	endothelial cells	['PDGFRB']
vascular	fibroblasts	['SEMA7A', 'PECAM1', 'PLVAP', 'HYAL2', 'STAB1', 'PODXL', 'VCAM1', 'TIE1', 'HSPG2', 'NPR1', 'TGFBR2', 'FLT1', 'PTPRB', 'CDH5', 'CLEC14A', 'AQP1', 'NRP2', 'ICAM1', 'ENG', 'CD36', 'CLEC1B', 'LIFR', 'PROCR', 'TEK', 'THBD', 'ITGB3', 'MCAM', 'CD82', 'CALCRL', 'EMP1', 'CD55', 'ICAM2', 'TSPAN8', 'FLT4', 'RAMP3', 'SLC7A5', 'APLNR', 'CD34', 'SLC2A1', 'ECE1', 'DPP4', 'PDGFRB', 'THSD1']
liver	hepatocytes	['TLR9', 'CD163', 'TACSTD2', 'CD14', 'TLR4', 'GGT7', 'EPCAM', 'MSR1', 'SLC15A3', 'CD38', 'AQP1', 'ITGB4', 'GGT1', 'ALPL', 'SLC4A2', 'HFE', 'JAG1', 'CLEC1B']
